,_,_,_,start_loc,end_loc,_,_,_,gene_info
0,Chromosome,ena,gene,190,255,.,+,.,"ID=gene:b0001;Name=thrL;biotype=protein_coding;description=thr operon leader peptide;gene_id=b0001;logic_name=ena
"
1,Chromosome,ena,gene,337,2799,.,+,.,"ID=gene:b0002;Name=thrA;biotype=protein_coding;description=Bifunctional aspartokinase/homoserine dehydrogenase 1;gene_id=b0002;logic_name=ena
"
2,Chromosome,ena,gene,2801,3733,.,+,.,"ID=gene:b0003;Name=thrB;biotype=protein_coding;description=homoserine kinase;gene_id=b0003;logic_name=ena
"
3,Chromosome,ena,gene,3734,5020,.,+,.,"ID=gene:b0004;Name=thrC;biotype=protein_coding;description=L-threonine synthase;gene_id=b0004;logic_name=ena
"
4,Chromosome,ena,gene,5234,5530,.,+,.,"ID=gene:b0005;Name=yaaX;biotype=protein_coding;description=DUF2502 family putative periplasmic protein;gene_id=b0005;logic_name=ena
"
5,Chromosome,ena,gene,5683,6459,.,-,.,"ID=gene:b0006;Name=yaaA;biotype=protein_coding;description=peroxide resistance protein%2C lowers intracellular iron;gene_id=b0006;logic_name=ena
"
6,Chromosome,ena,gene,6529,7959,.,-,.,"ID=gene:b0007;Name=yaaJ;biotype=protein_coding;description=putative transporter;gene_id=b0007;logic_name=ena
"
7,Chromosome,ena,gene,8238,9191,.,+,.,"ID=gene:b0008;Name=talB;biotype=protein_coding;description=transaldolase B;gene_id=b0008;logic_name=ena
"
8,Chromosome,ena,gene,9306,9893,.,+,.,"ID=gene:b0009;Name=mog;biotype=protein_coding;description=molybdochelatase incorporating molybdenum into molybdopterin;gene_id=b0009;logic_name=ena
"
9,Chromosome,ena,gene,9928,10494,.,-,.,"ID=gene:b0010;Name=satP;biotype=protein_coding;description=succinate-acetate transporter;gene_id=b0010;logic_name=ena
"
10,Chromosome,ena,gene,10643,11356,.,-,.,"ID=gene:b0011;Name=yaaW;biotype=protein_coding;description=UPF0174 family protein;gene_id=b0011;logic_name=ena
